field_name,description
Code,"Standard code value identifying a type or status, often from an Open Banking approved code list."
Issuer,The name or identifier of the organisation issuing the financial instrument or instruction.
Number,Identification of the type specified for the referred document line.
RelatedDate,Date associated with the referred document line.
LineDetails,Detailed descriptive lines of narrative for the payment reference or remittance information.
Unstructured,"Information supplied to enable the matching/reconciliation of an entry with the items that the payment is intended to settle, such as commercial invoices in an accounts' receivable system, in an unstructured form."
ReferredDocumentInformation,"References to related documents including document type, number, and issuer."
ReferredDocumentAmount,Provides details on the amounts of the referred document.
CreditorReferenceInformation,Reference information provided by the creditor to allow the identification of the underlying documents.
CreditorReferenceInformation.Issuer,Entity that assigns the identification.
CreditorReferenceInformation.Reference,"Unique reference, as assigned by the creditor, to unambiguously refer to the payment transaction."
TaxRemittance,Provides remittance information about a payment made for tax-related purposes.
AdditionalRemittanceInformation,"Additional information, in free text form, to complement the structured remittance information."
Name,Name by which a party is known and which is usually used to identify that party.
Identification,"Unique identifier used to indicate an account, entity, or transaction reference."
LEI,"Legal Entity Identifier, a 20-character code that uniquely identifies legally distinct entities."
SchemeName,"Name of the identification scheme in use, such as 'UK.OBIE.SortCodeAccountNumber'."
PostalAddress,The full structured postal address of the account holder or related party.
CountPerPeriod,Number of instructions to be created and processed during the specified period. Specifies a frequency in terms of a count per period within a specified frequency type. Note: should not be used alongside `PointInTime`
Identification,"Unique identifier used to indicate an account, entity, or transaction reference."
Type,Type of the proxy identification.
Self,The URI of the resource.
First,Link to the first page of the results.
Prev,Link to the previous page of the results.
Next,Link to the next page of the results.
Last,Link to the last page of the results.
TotalPages,The total number of pages.
FirstAvailableDateTime,The first available date and time.
LastAvailableDateTime,The last available date and time.
AccountId,A unique and immutable identifier used to identify the account resource. This identifier has no meaning to the account owner.
Status,Specifies the status of resource in code form. For a list of values see `ExternalPaymentTransactionStatus1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)
StatusUpdateDateTime,"Date and time at which the resource status was updated. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Account,Provides the details to identify an account.
Amount,Amount of money in the cash transaction entry.
ProductDetails.Segment,"Market segmentation is a marketing term referring to the aggregating of prospective buyers into groups, or segments, that have common needs and respond similarly to a marketing action. Market segmentation enables companies to target different categories of consumers who perceive the full value of certain products and services differently from one another.
Read more: Market Segmentation http://www.investopedia.com/terms/m/marketsegmentation.asp#ixzz4gfEEalTd 
With respect to BCA products, they are segmented in relation to different markets that they wish to focus on. "
ProductDetails.FeeFreeLength,The length/duration of the fee free period
ProductDetails.FeeFreeLengthPeriod,"The unit of period (days, weeks, months etc.) of the promotional length"
ProductDetails.Notes,Optional additional notes to supplement the Core product details
CreditInterest,Details about the interest that may be payable to the BCA account holders
CreditInterest.TierBandSet,The group of tiers or bands for which credit interest can be applied.
Overdraft,Borrowing details
Overdraft.Notes,Associated Notes about the overdraft rates
Overdraft.OverdraftTierBandSet,Tier band set details
OtherFeesCharges,Contains details of fees and charges which are not associated with either Overdraft or features/benefits
Code,"Standard code value identifying a type or status, often from an Open Banking approved code list."
SubCode,Specifies the sub-product family within a specific family.
Reference,"Unique reference, as assigned by the creditor, to unambiguously refer to the payment transaction.
Usage: If available, this reference is sent by the creditor to the debtor.
Usage: This reference should be included in structured remittance information, case unstructured remittance information is not used."
CreditorAgent,Financial institution servicing an account for the creditor.
CreditorAccount,Unambiguous identification of the account of the creditor to which a credit entry will be posted as a result of the payment transaction.
Identification,"Unique identifier used to indicate an account, entity, or transaction reference."
Identification,"Unique identifier used to indicate an account, entity, or transaction reference."
SourceCurrency,Currency from which an amount is to be converted in a currency conversion.
TargetCurrency,Currency into which an amount is to be converted in a currency conversion.
UnitCurrency,"Currency in which the rate of exchange is expressed in a currency exchange. In the example 1GBP = xxxCUR, the unit currency is GBP."
ExchangeRate,"Factor used to convert an amount from one currency into another. This reflects the price at which one currency was bought with another currency.
Usage: ExchangeRate expresses the ratio between UnitCurrency and QuotedCurrency (ExchangeRate = UnitCurrency/QuotedCurrency)."
ContractIdentification,Unique identification to unambiguously identify the foreign exchange contract.
QuotationDate,"Date and time at which an exchange rate is quoted. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
InstructedAmount,"Amount of money to be moved between the debtor and creditor, before deduction of charges, expressed in the currency as ordered by the initiating party."
InstructedAmount.Amount,The amount of the instructed payment.
InstructedAmount.Currency,The currency of the instructed payment.
Message,"A description of the error that occurred. e.g., 'A mandatory field isn't supplied' or 'RequestedExecutionDateTime must be in future'
OBL doesn't standardise this field"
Path,"Recommended but optional reference to the JSON Path of the field with error, e.g., Data.Initiation.InstructedAmount.Currency"
Url,"URL to help remediate the problem, or provide more information, or to API Reference, or help etc"
Id,"A unique reference for the error instance, for audit purposes, in case of unknown/unclassified errors."
Code,"Standard code value identifying a type or status, often from an Open Banking approved code list."
Message,Deprecated <br />Brief Error message
MandateIdentification,"Unique identification, as assigned by the creditor, to unambiguously identify the mandate."
FirstPaymentDateTime,The date on which the first payment for a recurrent credit transfer will be made.
RecurringPaymentDateTime,"The date on which the first recurring payment for a Standing Order schedule will be made. 
Usage: This must be populated only if the first recurring date is different to the first payment date. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
FinalPaymentDateTime,The date on which the final payment for a recurrent credit transfer will be made.
Reason,Reason for the setup of the credit transfer mandate.
MerchantName,Name by which the merchant is known.
MerchantCategoryCode,"Category code conform to ISO 18245, related to the type of services or goods the merchant provides for the transaction."
ProductDetails.Segment,"Market segmentation is a marketing term referring to the aggregating of prospective buyers into groups, or segments, that have common needs and respond similarly to a marketing action. Market segmentation enables companies to target different categories of consumers who perceive the full value of certain products and services differently from one another.
Read more: Market Segmentation http://www.investopedia.com/terms/m/marketsegmentation.asp#ixzz4gfEEalTd 
With respect to PCA products, they are segmented in relation to different markets that they wish to focus on. "
ProductDetails.MonthlyMaximumCharge,The maximum relevant charges that could accrue as defined fully in Part 7 of the CMA order
CreditInterest,Details about the interest that may be payable to the PCA account holders
Overdraft,"Details about Overdraft rates, fees & charges"
OtherFeesCharges,Contains details of fees and charges which are not associated with either borrowing or features/benefits
OtherFeesCharges.FeeChargeDetail,Other fees/charges details
OtherFeesCharges.FeeChargeCap,Details about any caps (maximum charges) that apply to a particular fee/charge
BeneficialOwnership,A flag to indicate a party's beneficial ownership of the related account
Account,Relationship to the Account resource.
Account.Related,Absolute URI to the related resource.
Account.Id,Unique identification as assigned by the ASPSP to uniquely identify the related resource.
Department,Identification of a division of a large organisation or building.
SubDepartment,Identification of a sub-division of a large organisation or building.
CountrySubDivision,"Identifies a subdivision of a country such as state, region, county."
Country,Nation with its own government.
Data,The data payload of the response.
Links,Links relevant to the payload
Meta,Meta Data relevant to the payload
Data.TotalValue,Combined sum of all Amounts in the accounts base currency
Data.ExpirationDateTime,"Specified date and time the permissions will expire.
If this is not populated, the permissions will be open ended. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.TransactionFromDateTime,"Specified start date and time for the transaction query period.
If this is not populated, the start date will be open ended, and data will be returned from the earliest available transaction. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.TransactionToDateTime,"Specified end date and time for the transaction query period.
If this is not populated, the end date will be open ended, and data will be returned to the latest available transaction. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Risk,The Risk payload is a risk assessment that the TPP performs on the payment initiation.
Data.ConsentId,Unique identification as assigned to identify the account access consent resource.
Data.Status,Specifies the status of consent resource in code form.
Data.StatusReason,Specifies the status reason.
Data,Aligning with the read write specs structure.
InstructedAmount,"Amount of money to be moved between the debtor and creditor, before deduction of charges, expressed in the currency as ordered by the initiating party.
Usage: This amount has to be transported unchanged through the transaction chain."
RemittanceInformation,"Information supplied to enable the matching of an entry with the items that the transfer is intended to settle, such as commercial invoices in an accounts' receivable system."
CreationDateTime,"Date and time at which the resource was created. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
TotalValue,Combined sum of all Amounts in the accounts base currency
StatusReasonCode,"Specifies the status reason in a code form. 
 For a full description see `OBExternalStatusReason1Code` [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)"
StatusReasonDescription,Description supporting the StatusReasonCode.
Path,Recommended but optional reference to JSON path if relevant to the StatusReasonCode.
TransactionId,Unique identifier for the transaction within an servicing institution. This identifier is both unique and immutable.
CreditDebitIndicator,Indicates whether a transaction or balance is a credit or a debit.
BookingDateTime,Date and time when an entry is posted to an account on the account servicer's books.
Balance,Set of elements used to define the balance details.
DebtorAccount,Unambiguous identification of the account of the debtor to which a debit entry will be made as a result of the transaction.
CardSchemeName,"Name of the card scheme. <br />
For a full list of enumeration values refer to `OBInternalCardSchemeType1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)"
AuthorisationType,"The card authorisation type. <br />
For a full list of enumeration values refer to `OBInternalCardAuthorisationType1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)"
Name,Name of the cardholder using the card instrument.
Identification,"Unique identifier used to indicate an account, entity, or transaction reference."
Amount,Amount of money of the cash balance after a transaction entry is applied to the account..
Code,"Standard code value identifying a type or status, often from an Open Banking approved code list."
Issuer,The name or identifier of the organisation issuing the financial instrument or instruction.
Description,Description of the code and its usage on the ASPSP channel
Code,"Standard code value identifying a type or status, often from an Open Banking approved code list."
Message,Deprecated <br>Brief Error message
Data.ConsentId,Unique identification as assigned by the ASPSP to uniquely identify the funds confirmation consent resource.
Data.Reference,"Unique reference, as assigned by the CBPII, to unambiguously refer to the request related to the payment transaction."
Data.InstructedAmount,Amount of money to be confirmed as available funds in the debtor account. Contains an Amount and a Currency.
Data.InstructedAmount.Amount,A number of monetary units specified in an active currency where the unit of currency is explicit and compliant with ISO 4217.
Data.InstructedAmount.Currency,"A code allocated to a currency by a Maintenance Agency under an international identification scheme, as described in the latest edition of the international standard ISO 4217 ""Codes for the representation of currencies and funds""."
Data.ExpirationDateTime,"Specified date and time the funds confirmation authorisation will expire.
 If this is not populated, the authorisation will be open ended. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.DebtorAccount,Unambiguous identification of the account of the debtor to which a confirmation of funds consent will be applied.
Data.DebtorAccount.SchemeName,"Name of the identification scheme, in a coded form as published in an external list. For a full list of values see `OBInternalAccountIdentification4Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)"
Data.DebtorAccount.Identification,Identification assigned by an institution to identify an account. This identification is known by the account owner.
Data.DebtorAccount.Name,"Name of the account, as assigned by the account servicing institution.
Usage: The account name is the name or names of the account owner(s) represented at an account level. The account name is not the product name or the nickname of the account."
Data.DebtorAccount.SecondaryIdentification,"This is secondary identification of the account, as assigned by the account servicing institution. 
This can be used by building societies to additionally identify accounts with a roll number (in addition to a sort code and account number combination)."
Data.ConsentId,Unique identification as assigned to identify the funds confirmation consent resource.
Data.CreationDateTime,"Date and time at which the resource was created. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.Status,Specifies the status of consent resource in code form. For a full list of values refer to `OBInternalConsentStatus1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)
Data.StatusUpdateDateTime,"Date and time at which the resource status was updated. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.ExpirationDateTime,"Specified date and time the funds confirmation authorisation will expire.
If this is not populated, the authorisation will be open ended. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.DebtorAccount.SchemeName,"Name of the identification scheme, in a coded form as published in an external list. For a full list of values refer to `OBInternalAccountIdentification4Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)"
Data.FundsConfirmationId,Unique identification as assigned by the ASPSP to uniquely identify the funds confirmation resource.
Data.FundsAvailable,Flag to indicate the result of a confirmation of funds check.
StatusReasonCode,"Specifies the status reason in a code form. 
 For a full list of values see `OBExternalStatusReason1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)"
Path,"Optional reference to the JSON Path of the field when status reason refers to an object/field, e.g., Data.DebtorAccount.SchemeName"
version,Resource version.
link,Resource link.
iss,Issuer.
iat,Issued At. 
jti,JWT ID.
aud,Audience.
sub,Subject
txn,Transaction Identifier.
toe,Time of Event.
events,The events that have occurred.
subject_type,Subject type for the updated resource. 
http://openbanking.org.uk/rid,Resource Id for the updated resource.
http://openbanking.org.uk/rty,Resource Type for the updated resource.
http://openbanking.org.uk/rlk,Resource links to other available versions of the resource.
Message,"A description of the error that occurred. e.g., 'A mandatory field isn't supplied' or 'RequestedExecutionDateTime must be in future'
OBIE doesn't standardise this field"
Data.CallbackUrl,"Callback URL for a TPP hosted service. Will be used by ASPSPs, in conjunction with the resource name, to construct a URL to send event notifications to."
Data.EventSubscriptionId,Unique identification as assigned by the ASPSP to uniquely identify the callback URL resource.
maxEvents,Maximum number of events to be returned. A value of zero indicates the ASPSP should not return events even if available
returnImmediately,Indicates whether an ASPSP should return a response immediately or provide a long poll
setErrs,An object that encapsulates all negative acknowledgements transmitted by the TPP
moreAvailable,A JSON boolean value that indicates if more unacknowledged event notifications are available to be returned.
sets,"A JSON object that contains zero or more nested JSON attributes. If there are no outstanding event notifications to be transmitted, the JSON object SHALL be empty."
CountPerPeriod,Number of instructions to be created and processed during the specified period .Specifies a frequency in terms of a count per period within a specified frequency type. Note: should not be used alongside `PointInTime`
Identification,"Unique identifier used to indicate an account, entity, or transaction reference."
Name,"Name of the account, as assigned by the account servicing institution.  Usage The account name is the name or names of the account owner(s) represented at an account level. The account name is not the product name or the nickname of the account."
SecondaryIdentification,"Secondary identification of the account, as assigned by the account servicing institution. This can be used by building societies to additionally identify accounts with a roll number (in addition to a sort code and account number combination)."
SchemeName,"Name of the identification scheme in use, such as 'UK.OBIE.SortCodeAccountNumber'."
Identification,"Unique identifier used to indicate an account, entity, or transaction reference."
Name,"^ Name of the account, as assigned by the account servicing institution.  Usage The account name is the name or names of the account owner(s) represented at an account level. The account name is not the product name or the nickname of the account."
SecondaryIdentification,"^ This is secondary identification of the account, as assigned by the account servicing institution.  This can be used by building societies to additionally identify accounts with a roll number (in addition to a sort code and account number combination) | Max34Text"
Reason,Reason for the direct debit mandate to allow the user to distinguish between different mandates for the same creditor.
StatusReasonCode,"Specifies the status reason in a code form 
 For more information and enum values see `OBExternalStatusReason1Code [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)"
Issuer,The name or identifier of the organisation issuing the financial instrument or instruction.
Name,Name of the entity requiring the regulatory reporting information.
DebitCreditReportingIndicator,"Identifies whether the regulatory reporting information applies to the debit side, to the credit side or to both debit and credit sides of the transaction.  For a full list of values reefer to `OBExternalRegulatoryReportingType1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)"
PaymentContextCode,"Specifies the payment context, `OBInternalPaymentContext1Code`
"
MerchantCustomerIdentification,The unique customer identifier of the PSU with the merchant.
ContractPresentIndicator,Indicates if Payee has a contractual relationship with the PISP.
BeneficiaryPrepopulatedIndicator,Indicates if PISP has immutably prepopulated payment details in for the PSU.
RequestedSCAExemptionType,This field allows a PISP to request specific SCA Exemption for a Payment Initiation. For a full list of values reefer to `OBInternalSCAExemptionType1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)
AppliedAuthenticationApproach,"Specifies a character string with a maximum length of 40 characters.
Usage: This field indicates whether the PSU was subject to SCA performed by the TPP
For a full list of values refer to `OBInternalAppliedAuthenticationApproach1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)"
ReferencePaymentOrderId,"If the payment is recurring, then this field is populated with the transaction identifier of the previous payment occurrence so that the ASPSP can verify that the PISP, amount and the payee are the same as the previous occurrence. The value here refers to the payment id e.g. DomesticPaymentId  "
StatusReasonCode,"Specifies the status reason in a code form. 
For a full list of values refer to `OBExternalStatusReason1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)"
Path,Path is optional but relevant when the status reason refers to an object/field and hence conditional to provide JSON path.
Type,Specifies the type of the information supplied in the regulatory reporting details
Information,Additional details that cater for specific domestic regulatory requirements. 
Data.ConsentId,OB: Unique identification as assigned by the ASPSP to uniquely identify the consent resource.
Data.Initiation,The Initiation payload is sent by the initiating party to the ASPSP. It is used to request movement of funds from the debtor account to a creditor for a single domestic payment.
Data.Initiation.InstructionIdentification,"Unique identification as assigned by an instructing party for an instructed party to unambiguously identify the instruction.
Usage: the  instruction identification is a point to point reference that can be used between the instructing party and the instructed party to refer to the individual instruction. It can be included in several messages related to the instruction."
Data.Initiation.EndToEndIdentification,"Unique identification assigned by the initiating party to unambiguously identify the transaction. This identification is passed on, unchanged, throughout the entire end-to-end chain.
Usage: The end-to-end identification can be used for reconciliation or to link tasks relating to the transaction. It can be included in several messages related to the transaction.
OB: The Faster Payments Scheme can only access 31 characters for the EndToEndIdentification field."
Data.Initiation.InstructedAmount,"Amount of money to be moved between the debtor and creditor, before deduction of charges, expressed in the currency as ordered by the initiating party.
Usage: This amount has to be transported unchanged through the transaction chain."
Data.Initiation.DebtorAccount,Unambiguous identification of the account of the debtor to which a debit entry will be made as a result of the transaction.
Data.Initiation.DebtorAccount.Name,"The account name is the name or names of the account owner(s) represented at an account level, as displayed by the ASPSP's online channels.
Note, the account name is not the product name or the nickname of the account."
Data.Initiation.CreditorAgent,Financial institution servicing an account for the creditor.
Data.Initiation.CreditorAccount,Unambiguous identification of the account of the creditor to which a credit entry will be posted as a result of the payment transaction.
Data.Initiation.CreditorAccount.Name,"The account name is the name or names of the account owner(s) represented at an account level.
Note, the account name is not the product name or the nickname of the account.
OB: ASPSPs may carry out name validation for Confirmation of Payee, but it is not mandatory."
Data.ReadRefundAccount,Specifies to share the refund account details with PISP. For a full set of values refer to `OBInternalReadRefundAccount1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)
Data.Authorisation,The authorisation type request from the TPP.
Data.Authorisation.AuthorisationType,Type of authorisation flow requested. For a full set of values refer to `OBInternalAuthorisation1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)
Data.Authorisation.CompletionDateTime,"Date and time at which the requested authorisation flow must be completed. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.ReadRefundAccount,Specifies to share the refund account details with PISP. For a full list of values refer to `OBInternalReadRefundAccount1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)
Data.CutOffDateTime,"Specified cut-off date and time for the payment consent. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.ExpectedExecutionDateTime,"Expected execution date and time for the payment resource. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.ExpectedSettlementDateTime,"Expected settlement date and time for the payment resource. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.Authorisation.AuthorisationType,Type of authorisation flow requested. For a full list of values refer to `OBInternalAuthorisation1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)
Data.DomesticPaymentId,OB: Unique identification as assigned by the ASPSP to uniquely identify the domestic payment resource.
Data.CreationDateTime,"Date and time at which the message was created. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.Status,Specifies the status of the payment information group. For a full list of values refer to `ExternalPaymentTransactionStatus1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)
Data.Refund,Unambiguous identification of the refund account to which a refund will be made as a result of the transaction.
Data.Refund.Account,Provides the details to identify an account.
Data.Refund.Account.Name,"Name of the account, as assigned by the account servicing institution.
Usage: The account name is the name or names of the account owner(s) represented at an account level. The account name is not the product name or the nickname of the account.
OB: ASPSPs may carry out name validation for Confirmation of Payee, but it is not mandatory."
Data.MultiAuthorisation,The multiple authorisation flow response from the ASPSP.
Data.MultiAuthorisation.Status,Specifies the status of the authorisation flow in code form. For a full list of values refer to `OBInternalStatus2Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)
Data.MultiAuthorisation.NumberRequired,Number of authorisations required for payment order (total required at the start of the multi authorisation journey).
Data.MultiAuthorisation.NumberReceived,Number of authorisations received.
Data.MultiAuthorisation.LastUpdateDateTime,"Last date and time at the authorisation flow was updated. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.MultiAuthorisation.ExpirationDateTime,"Date and time at which the requested authorisation flow must be completed. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.Initiation,The Initiation payload is sent by the initiating party to the ASPSP. It is used to request movement of funds from the debtor account to a creditor for a single scheduled domestic payment.
Data.Initiation.RequestedExecutionDateTime,"Date at which the initiating party requests the clearing agent to process the payment. 
Usage: This is the date on which the debtor's account is to be debited. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
Data.Permission,Specifies the Open Banking service request types. For a full list of values see `OBInternalPermissions2Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)
Data.ReadRefundAccount,Specifies to share the refund account details with PISP. For a full list of values see `OBInternalReadRefundAccount1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)
Data.Status,Specifies the status of consent resource in code form. For a full list of values see `OBInternalConsentStatus1Code` in *ISO_External_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)
Data.StatusUpdateDateTime,"Date and time at which the consent resource status was updated. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
